aX,aY,aZ,gX,gY,gZ
-0.358,-1.069,1.667,-19.775,25.391,15.320
-0.303,-1.221,1.735,-19.043,24.841,19.897
-0.260,-1.365,1.787,-20.935,23.193,20.813
-0.234,-1.501,1.820,-23.926,17.151,17.334
-0.209,-1.603,1.799,-24.475,4.517,16.174
-0.180,-1.634,1.694,-17.883,-10.437,15.808
-0.124,-1.573,1.520,-4.150,-21.484,10.803
-0.004,-1.430,1.322,12.878,-24.109,2.686
0.127,-1.182,1.092,25.818,-22.156,-5.554
0.249,-0.893,0.887,28.931,-17.517,-13.916
0.355,-0.581,0.671,23.193,-11.658,-22.034
0.417,-0.194,0.464,14.038,-4.578,-31.799
0.493,0.236,0.318,4.150,6.165,-39.917
0.593,0.554,0.217,-10.498,17.944,-42.480
0.597,0.828,0.086,-33.020,24.170,-44.922
0.651,1.273,0.150,-56.763,32.532,-53.528
0.654,1.430,0.170,-73.364,30.884,-57.129
0.648,1.621,0.190,-97.351,34.973,-65.063
0.557,1.832,0.315,-120.178,47.119,-84.778
0.360,2.009,0.539,-131.470,59.937,-105.225
0.072,2.185,0.791,-128.418,74.829,-117.310
-0.198,2.301,1.042,-112.000,91.248,-119.141
-0.430,2.320,1.252,-89.722,99.731,-110.352
-0.615,2.365,1.469,-67.383,98.083,-92.407
-0.641,2.314,1.623,-40.833,89.111,-60.913
-0.456,2.052,1.599,-7.935,65.125,-11.658
-0.136,1.638,1.384,26.184,25.513,45.288
0.275,1.219,1.088,54.993,-17.395,97.412
0.589,0.789,0.774,75.745,-51.819,134.460
0.778,0.405,0.512,86.426,-68.909,147.217
0.820,0.090,0.323,89.172,-72.083,135.498
0.775,-0.099,0.186,88.562,-63.782,109.497
0.697,-0.182,0.078,85.876,-48.279,77.026
0.589,-0.139,0.023,77.087,-29.663,41.321
0.448,0.009,0.029,56.580,-12.146,9.155
0.324,0.208,0.139,27.039,1.953,-14.099
0.180,0.456,0.252,-2.441,13.306,-30.029
0.048,0.782,0.461,-27.222,23.865,-36.377
0.156,1.056,0.659,-46.265,33.508,-28.992
0.125,1.175,0.885,-56.396,32.043,-13.611
0.129,1.167,1.041,-56.396,20.569,4.211
0.175,1.087,1.120,-44.800,1.587,22.400
0.195,0.937,1.094,-23.437,-24.719,41.992
0.228,0.760,0.988,-0.732,-48.279,57.129
0.264,0.634,0.878,17.212,-61.462,64.636
0.263,0.512,0.789,31.616,-61.523,62.378
0.303,0.440,0.745,42.175,-49.377,52.673
0.373,0.420,0.753,47.852,-30.518,37.903
0.420,0.414,0.777,48.584,-15.869,19.104
0.411,0.434,0.776,44.128,-11.597,-0.122
0.383,0.458,0.776,36.011,-14.526,-15.137
0.362,0.484,0.756,24.841,-19.104,-25.879
0.245,0.523,0.764,11.353,-22.888,-32.898
0.042,0.529,0.814,1.587,-26.855,-34.241
-0.127,0.542,0.858,1.587,-30.945,-26.550
-0.207,0.552,0.863,12.024,-32.715,-10.742
-0.151,0.505,0.827,26.184,-31.494,8.118
-0.013,0.480,0.777,33.508,-29.724,25.635
0.052,0.450,0.758,32.227,-27.405,33.325
0.040,0.317,0.811,27.954,-22.278,28.259
0.059,0.212,0.851,23.804,-15.808,21.606
0.024,0.095,0.873,22.827,-12.085,19.287
-0.025,-0.039,0.890,20.874,-11.230,16.663
-0.031,-0.091,0.879,16.235,-11.963,14.160
-0.057,-0.065,0.858,11.902,-14.587,13.245
-0.109,-0.011,0.860,9.338,-15.991,11.780
-0.159,0.065,0.900,12.268,-11.902,13.611
-0.160,0.060,0.947,22.827,-2.808,20.813
-0.122,-0.038,0.995,31.006,4.089,31.677
-0.063,-0.109,1.013,28.625,4.395,42.969
0.016,-0.152,1.023,19.714,0.427,49.866
0.060,-0.183,1.035,9.460,-3.906,50.476
0.044,-0.202,1.049,1.343,-4.578,42.969
-0.048,-0.257,1.095,-3.540,-0.610,29.114
-0.094,-0.298,1.119,-4.089,5.066,15.320
-0.139,-0.221,1.153,-2.197,7.751,6.897
-0.212,-0.148,1.209,0.854,9.033,2.991
-0.204,-0.092,1.215,5.554,9.155,3.174
-0.216,0.011,1.194,9.277,7.080,3.967
-0.228,0.076,1.145,10.559,3.845,4.822
-0.242,0.138,1.057,10.010,-0.488,6.775
-0.291,0.149,0.997,8.667,-3.418,10.437
-0.281,0.113,0.973,7.812,-2.136,17.944
-0.213,0.046,0.973,7.690,1.038,29.297
-0.138,-0.056,0.982,7.141,3.052,39.368
-0.068,-0.136,0.987,5.371,1.892,44.678
-0.047,-0.218,1.002,2.441,-0.244,44.189
-0.039,-0.271,1.051,-0.854,-1.953,40.405
-0.015,-0.267,1.078,-0.854,-1.648,35.828
-0.002,-0.203,1.101,3.906,1.465,28.259
-0.011,-0.120,1.129,10.559,5.310,18.616
-0.018,-0.049,1.134,17.090,10.437,10.864
-0.007,0.001,1.137,21.790,16.113,7.080
0.023,0.041,1.134,20.630,19.287,6.348
0.044,0.073,1.122,13.672,16.846,6.897
0.035,0.094,1.109,5.859,11.902,7.080
0.016,0.104,1.098,0.793,7.324,5.249
0.002,0.116,1.077,-0.488,3.540,3.601
-0.016,0.140,1.038,1.160,0.610,2.563
-0.048,0.139,1.005,4.578,0.000,1.160
-0.076,0.138,0.982,6.714,-0.366,0.671
-0.096,0.144,0.969,6.897,-1.587,2.075
-0.079,0.140,0.964,5.737,-2.563,5.066
-0.047,0.177,0.968,2.808,-3.967,7.935
-0.036,0.225,0.996,0.000,-4.211,8.423
-0.028,0.239,1.020,-1.099,-2.197,7.507
-0.020,0.249,1.035,-0.305,-0.122,7.324
-0.025,0.264,1.041,1.831,1.282,6.104
-0.034,0.266,1.036,4.456,2.197,3.784
-0.047,0.269,1.013,6.775,1.831,3.052
-0.071,0.259,0.995,7.935,0.366,4.211
-0.085,0.226,0.978,7.080,-1.831,6.897
-0.077,0.189,0.961,3.845,-5.493,11.780
-0.060,0.157,0.949,0.000,-9.827,16.724
-0.039,0.134,0.939,-2.869,-13.428,19.226
-0.024,0.136,0.927,-4.150,-14.221,19.043
-0.014,0.136,0.932,-4.395,-12.207,16.479
-0.011,0.145,0.942,-4.089,-9.277,12.451
-0.028,0.165,0.978,-2.136,-5.310,8.118
-0.248,-1.231,1.446,27.161,12.146,39.368
-0.116,-1.472,1.414,19.775,-6.104,56.396
-0.123,-1.636,1.407,10.925,-22.888,63.660
-0.165,-1.822,1.411,4.517,-28.320,59.937
-0.163,-1.931,1.371,2.502,-28.259,52.307
-0.163,-1.943,1.304,4.211,-27.954,42.725
-0.158,-1.927,1.209,7.385,-26.733,29.236
-0.137,-1.850,1.065,9.033,-27.039,14.587
-0.079,-1.644,0.910,6.714,-27.832,-2.136
-0.018,-1.375,0.773,0.549,-24.902,-23.071
0.001,-1.022,0.638,-5.798,-15.747,-47.302
0.036,-0.547,0.532,-8.606,-1.770,-68.542
0.123,-0.053,0.403,-9.338,9.888,-77.576
0.278,0.372,0.300,-14.648,12.756,-68.909
0.496,0.764,0.217,-26.855,2.686,-52.246
0.672,0.994,0.070,-43.274,-16.907,-39.185
0.785,1.207,-0.001,-62.378,-35.889,-41.504
1.029,1.415,-0.213,-84.351,-40.955,-59.570
0.906,1.711,-0.211,-112.793,-34.668,-98.267
0.763,2.163,-0.132,-140.564,-10.376,-125.977
0.543,2.589,0.119,-164.001,27.710,-154.846
0.176,2.957,0.524,-176.880,61.462,-171.814
-0.220,3.110,1.015,-177.856,80.627,-165.161
-0.545,3.083,1.448,-163.513,80.811,-142.700
-0.778,2.994,1.779,-136.780,71.716,-107.239
-0.870,2.913,2.012,-104.797,53.589,-65.125
-0.791,2.785,2.092,-66.650,29.358,-17.151
-0.559,2.382,1.908,-13.489,3.723,37.109
-0.219,1.876,1.556,49.927,-18.921,90.271
0.107,1.389,1.163,104.431,-33.325,129.822
0.325,0.995,0.812,137.085,-36.987,147.888
0.475,0.747,0.584,143.555,-31.616,144.836
0.530,0.590,0.445,134.888,-24.353,129.517
0.533,0.502,0.359,121.948,-15.869,110.413
0.525,0.432,0.354,107.605,-5.371,89.905
0.506,0.385,0.371,89.905,4.639,69.458
0.499,0.386,0.429,69.275,11.475,49.133
0.472,0.387,0.476,47.485,11.841,30.334
0.432,0.413,0.469,22.705,6.348,12.329
0.408,0.496,0.451,-7.446,3.906,-8.362
0.347,0.615,0.464,-37.842,2.075,-27.344
0.246,0.737,0.512,-64.087,0.061,-41.138
0.147,0.810,0.605,-79.163,1.831,-47.791
0.106,0.815,0.698,-80.017,11.353,-47.913
0.078,0.803,0.785,-70.496,23.437,-43.701
0.079,0.768,0.857,-53.772,33.875,-41.077
0.052,0.733,0.908,-32.471,40.405,-41.321
0.068,0.705,0.908,-10.986,42.053,-39.856
0.104,0.708,0.868,6.104,39.429,-35.095
0.116,0.646,0.848,17.334,32.349,-29.602
0.085,0.528,0.815,22.339,20.752,-22.034
0.027,0.380,0.795,22.583,7.935,-12.024
-0.029,0.254,0.784,21.301,-5.737,-2.991
-0.111,0.164,0.766,20.935,-15.808,4.639
-0.163,0.078,0.754,23.743,-19.897,9.705
-0.133,0.105,0.720,28.320,-20.203,13.977
-0.158,0.238,0.683,33.264,-16.846,16.968
-0.162,0.278,0.699,39.368,-7.751,15.808
-0.140,0.304,0.736,43.823,2.869,16.235
-0.113,0.319,0.805,46.021,10.132,22.034
-0.048,0.253,0.866,48.340,10.681,30.884
-0.029,0.117,0.896,50.476,4.089,41.687
-0.028,-0.038,0.879,49.744,-6.409,52.063
-0.012,-0.135,0.842,44.617,-16.052,57.617
-0.008,-0.207,0.790,36.743,-24.780,56.396
-0.031,-0.237,0.750,26.306,-30.884,49.377
-0.058,-0.158,0.761,14.709,-29.419,39.246
-0.096,-0.088,0.830,7.874,-18.005,27.344
-0.062,-0.039,0.940,5.066,-2.319,16.052
-0.078,0.030,1.048,1.770,8.667,7.996
-0.102,0.083,1.154,0.916,12.695,3.113
-0.114,0.106,1.233,3.052,9.521,3.601
-0.152,0.113,1.240,7.446,0.305,8.972
-0.233,0.044,1.245,12.451,-11.169,15.076
-0.245,-0.057,1.215,15.137,-23.743,22.461
-0.184,-0.105,1.138,15.686,-35.278,30.823
-0.159,-0.113,1.055,13.306,-41.565,33.447
-0.157,-0.151,1.036,6.897,-37.537,27.466
-0.129,-0.145,1.050,-0.549,-26.306,17.517
-0.123,-0.066,1.089,-6.287,-12.390,6.836
-0.156,-0.003,1.162,-9.644,1.831,-3.967
-0.215,0.079,1.251,-10.803,12.085,-9.766
-0.282,0.164,1.356,-7.751,15.320,-5.981
-0.271,0.180,1.395,1.953,14.587,6.531
-0.209,0.152,1.362,15.015,9.460,21.667
-0.123,0.125,1.263,25.208,-1.648,33.813
-0.084,0.125,1.144,30.273,-11.902,39.978
-0.074,0.091,1.059,32.471,-15.869,39.612
-0.079,0.040,0.995,31.738,-14.282,36.743
-0.094,0.009,0.947,29.053,-10.437,32.471
-0.122,-0.005,0.934,24.719,-6.348,26.733
-0.139,-0.017,0.941,17.700,-2.258,21.851
-0.126,-0.016,0.953,9.583,0.183,18.921
-0.101,-0.002,0.962,2.869,1.160,16.357
-0.087,0.022,0.983,-2.136,1.770,13.184
-0.082,0.068,1.014,-3.357,3.357,9.949
-0.083,0.122,1.047,1.099,6.042,7.141
-0.073,0.156,1.050,9.949,8.606,4.700
-0.067,0.179,1.028,19.226,8.667,2.747
-0.060,0.195,0.990,24.719,5.737,2.075
-0.060,0.220,0.941,25.146,2.197,2.502
-0.077,0.238,0.896,20.630,-0.427,2.930
-0.089,0.254,0.867,12.512,-1.709,3.296
-0.100,0.281,0.861,3.601,-1.770,4.028
-0.119,0.286,0.892,-3.479,1.099,4.272
-0.116,0.288,0.926,-8.057,4.761,4.578
-0.115,0.305,0.970,-9.888,6.653,5.737
-0.108,0.293,1.011,-8.728,7.385,8.240
-0.081,0.266,1.030,-4.150,6.836,11.780
-0.047,0.238,1.017,1.587,3.235,13.855
-0.025,0.224,0.995,6.287,-1.831,13.489
-0.026,0.218,0.968,9.827,-4.822,10.742
-0.030,0.215,0.961,12.207,-5.066,6.470
-0.047,0.220,0.957,12.939,-4.944,3.296
-0.046,0.228,0.953,11.108,-5.066,1.282
-0.051,0.247,0.954,7.385,-4.883,-0.671
-0.062,0.263,0.963,2.869,-3.845,-2.747
-0.078,0.263,0.975,-1.648,-2.014,-3.601
-0.083,0.254,0.995,-5.066,-0.610,-3.479
-0.420,-0.729,1.576,-5.066,30.518,-3.601
-0.380,-0.821,1.560,-5.066,22.400,4.272
-0.339,-0.907,1.516,-4.211,11.353,13.367
-0.298,-0.969,1.457,-1.770,1.526,20.874
-0.269,-1.029,1.381,2.563,-5.188,25.146
-0.258,-1.079,1.299,7.568,-9.155,25.391
-0.258,-1.102,1.213,13.794,-9.399,21.240
-0.261,-1.092,1.115,19.348,-7.141,14.099
-0.248,-1.037,1.015,20.691,-4.211,6.104
-0.205,-0.934,0.923,16.418,-2.808,-0.366
-0.099,-0.792,0.806,9.277,-4.944,-1.953
0.050,-0.609,0.682,1.282,-11.719,-1.892
0.137,-0.391,0.574,-5.798,-20.569,-4.333
0.245,-0.157,0.462,-6.470,-24.292,-7.690
0.365,0.102,0.337,-0.916,-24.353,-11.353
0.459,0.295,0.214,1.587,-25.574,-16.602
0.582,0.481,0.078,-5.127,-32.776,-24.475
0.665,0.745,-0.022,-22.278,-49.744,-35.767
0.918,1.088,-0.215,-46.997,-66.589,-50.903
0.878,1.395,-0.282,-74.463,-86.853,-75.073
0.795,1.785,-0.352,-99.976,-80.200,-95.032
0.647,2.110,-0.259,-122.986,-35.461,-127.991
0.337,2.430,0.092,-141.052,30.518,-163.513
0.003,2.700,0.598,-152.710,96.191,-187.622
-0.368,2.784,1.146,-154.114,128.174,-192.993
-0.601,2.818,1.547,-146.240,132.996,-172.485
-0.767,2.858,1.924,-133.789,108.948,-132.080
-0.887,2.767,2.114,-111.572,62.439,-80.933
-0.824,2.424,2.015,-69.336,9.766,-23.132
-0.552,1.969,1.619,-8.667,-27.100,39.001
-0.221,1.561,1.302,50.903,-37.354,87.158
0.080,1.147,1.009,102.600,-36.804,115.051
0.322,0.838,0.742,133.545,-20.203,122.131
0.485,0.563,0.550,151.794,-1.282,113.159
0.539,0.282,0.393,158.997,2.075,100.586
0.522,0.047,0.262,148.926,-4.822,90.210
0.501,-0.128,0.160,124.634,-12.756,81.665
0.488,-0.220,0.132,90.454,-18.860,68.420
0.439,-0.206,0.167,50.354,-21.729,50.049
0.312,-0.030,0.290,11.597,-16.602,27.100
0.264,0.184,0.376,-18.982,-0.366,1.587
0.102,0.537,0.602,-41.321,12.756,-19.043
-0.052,0.888,0.824,-54.932,21.362,-25.635
-0.091,1.096,0.975,-50.720,33.508,-21.118
-0.112,1.094,1.035,-31.006,34.790,-5.981
-0.063,1.026,1.023,-11.597,24.353,12.512
0.018,0.956,0.963,0.732,10.803,29.236
0.076,0.896,0.891,4.761,2.258,38.818
0.138,0.845,0.871,2.380,3.052,39.063
0.209,0.784,0.895,-0.732,10.254,31.250
0.245,0.749,0.913,-1.648,18.616,18.433
0.259,0.731,0.933,0.977,24.231,3.845
0.230,0.723,0.935,5.981,25.696,-10.010
0.173,0.779,0.907,12.512,23.010,-21.057
0.091,0.900,0.912,18.921,20.874,-26.733
0.047,0.986,0.947,23.804,21.606,-24.597
0.055,0.971,0.988,28.564,22.217,-17.151
0.080,0.921,0.983,35.156,16.785,-6.836
0.073,0.846,0.926,39.307,3.784,1.465
0.012,0.754,0.838,41.992,-9.583,5.371
-0.118,0.578,0.764,46.265,-19.104,8.423
-0.201,0.358,0.709,51.270,-21.301,12.817
-0.162,0.211,0.654,56.274,-14.771,19.958
-0.105,0.119,0.603,58.411,-4.822,24.048
-0.022,0.059,0.579,55.420,4.456,21.790
0.028,0.076,0.567,48.096,13.733,14.465
0.067,0.086,0.608,39.734,23.437,3.296
0.145,0.105,0.658,31.921,30.334,-3.906
0.142,0.122,0.744,24.048,33.997,-7.385
0.042,0.034,0.899,16.785,34.302,-11.780
-0.046,-0.076,1.008,9.338,25.574,-11.841
-0.109,-0.120,1.042,3.906,12.329,-4.028
-0.177,-0.171,1.026,0.305,-3.784,4.028
-0.250,-0.197,0.975,-3.418,-19.836,7.935
-0.293,-0.202,0.929,-5.981,-30.334,9.766
-0.264,-0.185,0.887,-4.517,-31.311,11.047
-0.169,-0.134,0.871,-0.183,-21.362,11.719
-0.095,-0.107,0.929,2.625,-6.653,8.179
-0.057,-0.116,1.007,0.305,2.563,2.075
-0.031,-0.082,1.086,-6.165,4.639,-1.404
-0.104,-0.008,1.195,-10.986,3.418,-2.625
-0.246,-0.049,1.370,-9.827,1.953,-1.160
-0.272,-0.142,1.440,-1.221,-2.686,7.812
-0.264,-0.182,1.393,11.719,-17.700,20.813
-0.223,-0.183,1.244,23.682,-38.452,30.273
-0.202,-0.125,1.047,30.029,-53.955,31.067
-0.213,-0.074,0.895,29.297,-56.946,23.376
-0.269,-0.028,0.798,23.376,-47.363,11.719
-0.324,0.024,0.780,15.015,-29.907,0.427
-0.322,0.069,0.832,5.493,-9.033,-5.676
-0.280,0.091,0.921,-7.141,7.324,-6.409
-0.246,0.139,1.021,-20.874,14.709,-2.502
-0.262,0.179,1.145,-31.067,15.015,3.906
-0.266,0.149,1.260,-32.959,14.160,13.306
-0.202,0.100,1.309,-24.475,12.207,24.658
-0.119,0.077,1.290,-10.071,6.775,33.203
-0.073,0.053,1.238,4.944,0.671,33.936
-0.019,0.034,1.135,17.273,-4.517,29.053
0.005,0.066,1.045,23.132,-7.874,22.278
-0.028,0.096,0.981,21.606,-9.155,14.038
-0.063,0.111,0.949,13.977,-7.080,7.202
-0.062,0.134,0.936,4.883,-5.432,3.540
-0.063,0.177,0.935,-4.028,-4.822,0.854
-0.080,0.224,0.955,-10.437,-2.197,-3.174
-0.134,0.306,1.001,-12.024,2.258,-5.737
-0.175,0.337,1.049,-6.714,8.362,-4.883
-0.179,0.352,1.068,3.601,13.123,-0.427
-0.163,0.339,1.058,13.306,12.634,5.127
-0.132,0.318,1.022,18.982,6.592,10.437
-0.101,0.302,0.977,19.226,-2.014,15.564
-0.081,0.285,0.931,15.686,-9.094,18.555
-0.063,0.265,0.897,10.498,-13.611,19.226
-0.052,0.254,0.885,5.127,-15.442,18.616
-0.044,0.251,0.888,-0.122,-15.503,16.357
-0.044,0.243,0.895,-3.967,-14.099,12.451
-0.055,0.228,0.908,-6.287,-11.963,6.958
-0.071,0.220,0.899,-6.653,-10.071,1.221
-0.096,0.239,0.898,-5.920,-7.141,-3.784
-0.125,0.247,0.916,-4.639,-2.869,-8.240
-0.461,-0.733,1.747,2.197,27.954,9.338
-0.470,-0.927,1.765,8.911,21.667,17.639
-0.461,-1.114,1.733,16.113,11.353,27.649
-0.421,-1.259,1.657,20.630,-0.244,36.316
-0.366,-1.355,1.562,21.973,-11.292,41.992
-0.330,-1.442,1.446,23.804,-22.034,43.945
-0.314,-1.502,1.321,25.757,-29.358,41.931
-0.260,-1.488,1.172,28.076,-31.860,35.034
-0.150,-1.386,1.000,29.785,-29.602,22.644
-0.012,-1.210,0.806,28.442,-22.522,3.784
0.098,-0.938,0.627,23.743,-11.047,-19.348
0.164,-0.611,0.525,16.663,4.211,-42.358
0.265,-0.296,0.453,9.399,19.348,-56.458
0.414,0.055,0.391,0.732,26.001,-60.425
0.565,0.411,0.315,-10.864,17.090,-56.946
0.673,0.711,0.193,-24.719,-2.930,-52.124
0.736,0.995,0.091,-40.466,-25.818,-49.500
0.633,1.283,-0.030,-56.091,-44.373,-52.246
0.818,1.562,-0.093,-73.730,-50.354,-63.538
0.631,1.859,-0.082,-91.370,-53.284,-80.078
0.501,2.117,-0.055,-109.619,-29.785,-88.989
0.299,2.357,0.135,-123.413,4.089,-110.657
0.043,2.489,0.406,-128.906,38.696,-122.864
-0.153,2.530,0.680,-125.488,70.374,-120.728
-0.302,2.479,0.953,-115.662,83.496,-107.300
-0.335,2.387,1.178,-104.309,80.261,-82.764
-0.302,2.281,1.352,-90.393,66.528,-53.040
-0.279,2.130,1.467,-68.604,50.232,-22.461
-0.180,1.880,1.475,-35.156,35.278,5.554
-0.077,1.551,1.322,5.737,19.470,29.968
-0.003,1.337,1.141,45.044,4.700,49.133
0.147,1.071,0.864,74.219,-4.822,61.768
0.165,0.883,0.673,88.684,-12.329,67.749
0.179,0.800,0.556,85.693,-13.855,69.885
0.207,0.735,0.511,75.745,-7.080,63.354
0.226,0.684,0.507,67.749,0.549,56.396
0.254,0.679,0.541,60.120,6.775,50.842
0.237,0.713,0.597,51.025,9.460,43.579
0.211,0.741,0.684,42.053,8.911,36.804
0.236,0.747,0.757,35.767,5.554,36.194
0.246,0.736,0.800,32.104,-0.061,38.696
0.233,0.709,0.816,29.785,-7.935,39.124
0.230,0.711,0.823,27.710,-15.503,36.743
0.231,0.707,0.823,26.672,-20.264,31.860
0.192,0.680,0.812,27.222,-22.705,24.353
0.141,0.678,0.796,27.893,-23.499,15.076
0.089,0.677,0.773,28.137,-23.132,6.042
0.040,0.675,0.748,26.489,-20.874,-2.258
-0.021,0.666,0.723,23.560,-15.564,-9.460
-0.078,0.688,0.709,20.569,-8.423,-15.015
-0.123,0.674,0.711,20.325,0.305,-18.555
-0.159,0.592,0.746,23.743,9.094,-19.287
-0.154,0.493,0.754,28.748,14.954,-14.648
-0.113,0.441,0.734,32.410,16.724,-6.409
-0.099,0.381,0.738,32.349,14.832,0.549
-0.146,0.319,0.766,27.344,11.780,7.080
-0.177,0.213,0.814,21.667,9.949,14.771
-0.191,0.140,0.872,17.639,6.531,23.560
-0.155,0.080,0.901,17.822,2.441,32.104
-0.108,0.053,0.904,24.475,1.709,35.522
-0.067,0.042,0.882,33.997,3.479,31.738
-0.036,0.031,0.839,42.358,5.066,25.330
-0.071,0.009,0.799,45.593,4.883,19.836
-0.087,-0.050,0.794,41.565,2.502,17.578
-0.130,-0.092,0.803,30.823,-4.395,19.897
-0.168,-0.124,0.825,17.273,-9.155,25.635
-0.189,-0.163,0.846,7.446,-11.658,30.334
-0.203,-0.182,0.859,1.404,-12.512,30.334
-0.205,-0.097,0.861,-1.038,-8.728,27.100
-0.208,-0.040,0.906,0.671,1.282,22.522
-0.155,-0.023,0.954,4.883,14.465,20.142
-0.125,0.040,0.997,6.836,22.339,19.897
-0.151,0.059,1.060,8.179,22.583,20.081
-0.189,-0.003,1.112,11.902,17.456,23.437
-0.149,-0.099,1.118,15.381,7.690,31.677
-0.090,-0.144,1.076,15.198,-4.028,41.382
-0.066,-0.216,1.040,10.132,-15.747,44.922
-0.090,-0.263,1.001,1.160,-24.597,41.138
-0.092,-0.247,0.960,-8.362,-27.466,32.837
-0.115,-0.153,0.944,-16.296,-23.071,20.752
-0.121,-0.068,0.999,-22.339,-10.132,7.507
-0.079,-0.001,1.088,-27.161,7.568,-1.648
-0.082,0.071,1.203,-32.715,18.372,-6.653
-0.129,0.091,1.311,-36.377,18.188,-7.690
-0.158,0.099,1.379,-33.569,10.986,-3.845
-0.172,0.090,1.362,-24.536,-0.366,4.089
-0.184,0.043,1.291,-12.329,-11.841,12.024
-0.178,0.009,1.199,-1.587,-20.569,17.212
-0.184,-0.018,1.116,5.371,-23.743,18.250
-0.178,-0.029,1.036,8.545,-21.545,16.113
-0.182,0.007,0.986,7.385,-15.625,11.902
-0.205,0.039,0.970,2.380,-7.935,6.226
-0.209,0.070,0.986,-4.395,0.122,1.465
-0.190,0.110,1.011,-10.132,8.362,-1.038
-0.179,0.191,1.063,-13.977,15.015,-1.465
-0.187,0.251,1.142,-14.221,19.287,1.282
-0.162,0.245,1.200,-8.362,21.667,7.935
-0.106,0.238,1.199,1.587,19.653,15.503
-0.069,0.215,1.176,11.108,12.817,19.287
-0.054,0.193,1.131,18.433,3.723,20.447
-0.040,0.182,1.063,23.193,-4.944,20.447
-0.024,0.181,0.989,24.902,-10.864,19.104
-0.037,0.198,0.921,22.705,-13.550,16.174
-0.050,0.219,0.887,17.151,-12.512,11.902
-0.060,0.240,0.883,9.705,-7.874,6.836
-0.070,0.258,0.915,2.380,-1.648,1.221
-0.075,0.284,0.953,-3.113,4.700,-4.272
-0.114,0.341,1.001,-5.127,8.728,-8.240
-0.153,0.370,1.041,-2.502,11.353,-9.155
-0.149,0.376,1.051,3.723,12.024,-6.226
-0.137,0.382,1.034,10.254,8.789,-2.502
-0.146,0.364,1.003,15.015,3.296,0.305
-0.147,0.340,0.974,17.151,-1.953,3.235
-0.137,0.315,0.940,16.663,-7.080,6.714
-0.127,0.294,0.906,14.343,-10.925,9.705
-0.110,0.280,0.876,10.681,-11.780,11.047
-0.101,0.269,0.865,6.409,-11.047,11.108
-0.095,0.275,0.870,2.014,-8.789,9.460
-0.099,0.281,0.896,-0.366,-3.906,5.737
-0.320,-1.008,1.372,-2.136,18.677,19.531
-0.300,-1.064,1.350,-3.479,13.977,17.944
-0.281,-1.098,1.314,-5.859,11.963,14.038
-0.267,-1.123,1.290,-8.240,13.306,7.996
-0.259,-1.138,1.271,-10.315,17.334,0.977
-0.243,-1.118,1.245,-12.634,21.057,-5.676
-0.243,-1.041,1.225,-16.235,22.949,-12.024
-0.224,-0.888,1.226,-19.470,24.719,-16.357
-0.214,-0.690,1.242,-18.005,26.855,-16.479
-0.165,-0.539,1.236,-10.071,27.588,-11.169
-0.049,-0.390,1.189,1.282,21.606,-0.977
0.089,-0.246,1.049,11.658,6.165,11.475
0.270,-0.154,0.865,15.381,-17.151,22.034
0.431,0.029,0.677,8.972,-46.814,25.208
0.589,0.250,0.487,0.366,-68.298,18.677
0.705,0.491,0.331,-4.944,-69.214,1.404
0.784,0.744,0.199,-9.338,-53.223,-24.109
0.761,1.124,0.168,-19.592,-30.640,-54.565
